
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 2/50:  57%|█████▋    | 705/1227 [02:41<02:06,  4.14it/s, loss=1.0096]
Epoch 2/50:  57%|█████▋    | 705/1227 [02:42<02:06,  4.14it/s, loss=0.9976]
Epoch 2/50:  58%|█████▊    | 706/1227 [02:42<02:00,  4.33it/s, loss=0.9976]
Epoch 2/50:  58%|█████▊    | 706/1227 [02:42<02:00,  4.33it/s, loss=0.9741]
Epoch 2/50:  58%|█████▊    | 707/1227 [02:42<01:56,  4.48it/s, loss=0.9741]
Epoch 2/50:  58%|█████▊    | 707/1227 [02:42<01:56,  4.48it/s, loss=0.9692]
Epoch 2/50:  58%|█████▊    | 708/1227 [02:42<02:35,  3.34it/s, loss=0.9692]
Epoch 2/50:  58%|█████▊    | 708/1227 [02:42<02:35,  3.34it/s, loss=0.9431]
Epoch 2/50:  58%|█████▊    | 709/1227 [02:42<02:10,  3.98it/s, loss=0.9431]
Epoch 2/50:  58%|█████▊    | 709/1227 [02:43<02:10,  3.98it/s, loss=1.0265]
Epoch 2/50:  58%|█████▊    | 710/1227 [02:43<01:53,  4.55it/s, loss=1.0265]
Epoch 2/50:  58%|█████▊    | 710/1227 [02:43<01:53,  4.55it/s, loss=0.9962]
Epoch 2/50:  58%|█████▊    | 711/1227 [02:43<02:50,  3.03it/s, loss=0.9962]
Epoch 2/50:  58%|█████▊    | 711/1227 [02:44<02:50,  3.03it/s, loss=0.9711]
Epoch 2/50:  58%|█████▊    | 712/1227 [02:44<03:01,  2.84it/s, loss=0.9711]
Epoch 2/50:  58%|█████▊    | 712/1227 [02:44<03:01,  2.84it/s, loss=1.0714]
Epoch 2/50:  58%|█████▊    | 713/1227 [02:44<02:26,  3.51it/s, loss=1.0714]
Epoch 2/50:  58%|█████▊    | 713/1227 [02:44<02:26,  3.51it/s, loss=1.0438]
Epoch 2/50:  58%|█████▊    | 714/1227 [02:44<02:07,  4.01it/s, loss=1.0438]
Epoch 2/50:  58%|█████▊    | 714/1227 [02:44<02:07,  4.01it/s, loss=0.9595]
Epoch 2/50:  58%|█████▊    | 715/1227 [02:44<02:26,  3.50it/s, loss=0.9595]
Epoch 2/50:  58%|█████▊    | 715/1227 [02:45<02:26,  3.50it/s, loss=1.0354]
Epoch 2/50:  58%|█████▊    | 716/1227 [02:45<03:09,  2.69it/s, loss=1.0354]
Epoch 2/50:  58%|█████▊    | 716/1227 [02:45<03:09,  2.69it/s, loss=0.9732]
Epoch 2/50:  58%|█████▊    | 717/1227 [02:45<02:33,  3.33it/s, loss=0.9732]
Epoch 2/50:  58%|█████▊    | 717/1227 [02:45<02:33,  3.33it/s, loss=1.0146]
Epoch 2/50:  59%|█████▊    | 718/1227 [02:45<02:06,  4.01it/s, loss=1.0146]
Epoch 2/50:  59%|█████▊    | 718/1227 [02:45<02:06,  4.01it/s, loss=0.9456]
Epoch 2/50:  59%|█████▊    | 719/1227 [02:45<02:16,  3.73it/s, loss=0.9456]
Epoch 2/50:  59%|█████▊    | 719/1227 [02:46<02:16,  3.73it/s, loss=0.9190]
Epoch 2/50:  59%|█████▊    | 720/1227 [02:46<02:31,  3.34it/s, loss=0.9190]
Epoch 2/50:  59%|█████▊    | 720/1227 [02:46<02:31,  3.34it/s, loss=1.0693]
Epoch 2/50:  59%|█████▉    | 721/1227 [02:46<02:05,  4.03it/s, loss=1.0693]
Epoch 2/50:  59%|█████▉    | 721/1227 [02:46<02:05,  4.03it/s, loss=0.9792]
Epoch 2/50:  59%|█████▉    | 722/1227 [02:46<01:46,  4.75it/s, loss=0.9792]
Epoch 2/50:  59%|█████▉    | 722/1227 [02:46<01:46,  4.75it/s, loss=1.0330]
Epoch 2/50:  59%|█████▉    | 723/1227 [02:46<01:34,  5.32it/s, loss=1.0330]
Epoch 2/50:  59%|█████▉    | 723/1227 [02:46<01:34,  5.32it/s, loss=1.0613]
Epoch 2/50:  59%|█████▉    | 724/1227 [02:46<01:57,  4.28it/s, loss=1.0613]
Epoch 2/50:  59%|█████▉    | 724/1227 [02:47<01:57,  4.28it/s, loss=1.0233]
Epoch 2/50:  59%|█████▉    | 725/1227 [02:47<01:40,  4.99it/s, loss=1.0233]
Epoch 2/50:  59%|█████▉    | 725/1227 [02:47<01:40,  4.99it/s, loss=0.9698]
Epoch 2/50:  59%|█████▉    | 726/1227 [02:47<01:37,  5.15it/s, loss=0.9698]
Epoch 2/50:  59%|█████▉    | 726/1227 [02:47<01:37,  5.15it/s, loss=0.9500]
Epoch 2/50:  59%|█████▉    | 727/1227 [02:47<01:55,  4.34it/s, loss=0.9500]
Epoch 2/50:  59%|█████▉    | 727/1227 [02:47<01:55,  4.34it/s, loss=1.0227]
Epoch 2/50:  59%|█████▉    | 728/1227 [02:47<01:47,  4.64it/s, loss=1.0227]
Epoch 2/50:  59%|█████▉    | 728/1227 [02:47<01:47,  4.64it/s, loss=0.9367]
Epoch 2/50:  59%|█████▉    | 729/1227 [02:48<01:51,  4.47it/s, loss=0.9367]
Epoch 2/50:  59%|█████▉    | 729/1227 [02:48<01:51,  4.47it/s, loss=1.0049]
Epoch 2/50:  59%|█████▉    | 730/1227 [02:48<02:37,  3.15it/s, loss=1.0049]
Epoch 2/50:  59%|█████▉    | 730/1227 [02:48<02:37,  3.15it/s, loss=0.9496]
Epoch 2/50:  60%|█████▉    | 731/1227 [02:48<02:15,  3.65it/s, loss=0.9496]
Epoch 2/50:  60%|█████▉    | 731/1227 [02:48<02:15,  3.65it/s, loss=1.0631]
Epoch 2/50:  60%|█████▉    | 732/1227 [02:48<02:07,  3.90it/s, loss=1.0631]
Epoch 2/50:  60%|█████▉    | 732/1227 [02:49<02:07,  3.90it/s, loss=0.9968]
Epoch 2/50:  60%|█████▉    | 733/1227 [02:49<02:02,  4.04it/s, loss=0.9968]
Epoch 2/50:  60%|█████▉    | 733/1227 [02:49<02:02,  4.04it/s, loss=0.9967]
Epoch 2/50:  60%|█████▉    | 734/1227 [02:49<01:52,  4.40it/s, loss=0.9967]
Epoch 2/50:  60%|█████▉    | 734/1227 [02:49<01:52,  4.40it/s, loss=1.0515]
Epoch 2/50:  60%|█████▉    | 735/1227 [02:49<01:37,  5.05it/s, loss=1.0515]
Epoch 2/50:  60%|█████▉    | 735/1227 [02:49<01:37,  5.05it/s, loss=0.9540]
Epoch 2/50:  60%|█████▉    | 736/1227 [02:49<01:27,  5.60it/s, loss=0.9540]
Epoch 2/50:  60%|█████▉    | 736/1227 [02:49<01:27,  5.60it/s, loss=1.0145]
Epoch 2/50:  60%|██████    | 737/1227 [02:49<01:20,  6.07it/s, loss=1.0145]
Epoch 2/50:  60%|██████    | 737/1227 [02:50<01:20,  6.07it/s, loss=1.0019]
Epoch 2/50:  60%|██████    | 738/1227 [02:50<02:01,  4.04it/s, loss=1.0019]
Epoch 2/50:  60%|██████    | 738/1227 [02:50<02:01,  4.04it/s, loss=1.0147]
Epoch 2/50:  60%|██████    | 739/1227 [02:50<01:58,  4.11it/s, loss=1.0147]
Epoch 2/50:  60%|██████    | 739/1227 [02:50<01:58,  4.11it/s, loss=1.0833]
Epoch 2/50:  60%|██████    | 740/1227 [02:50<01:51,  4.36it/s, loss=1.0833]
Epoch 2/50:  60%|██████    | 740/1227 [02:50<01:51,  4.36it/s, loss=0.9732]
Epoch 2/50:  60%|██████    | 741/1227 [02:50<01:59,  4.06it/s, loss=0.9732]
Epoch 2/50:  60%|██████    | 741/1227 [02:51<01:59,  4.06it/s, loss=0.9423]
Epoch 2/50:  60%|██████    | 742/1227 [02:51<02:30,  3.22it/s, loss=0.9423]
Epoch 2/50:  60%|██████    | 742/1227 [02:51<02:30,  3.22it/s, loss=1.0184]
Epoch 2/50:  61%|██████    | 743/1227 [02:51<02:13,  3.63it/s, loss=1.0184]
Epoch 2/50:  61%|██████    | 743/1227 [02:51<02:13,  3.63it/s, loss=1.0538]
Epoch 2/50:  61%|██████    | 744/1227 [02:51<01:57,  4.12it/s, loss=1.0538]
Epoch 2/50:  61%|██████    | 744/1227 [02:51<01:57,  4.12it/s, loss=1.0757]
Epoch 2/50:  61%|██████    | 745/1227 [02:51<01:57,  4.10it/s, loss=1.0757]
Epoch 2/50:  61%|██████    | 745/1227 [02:52<01:57,  4.10it/s, loss=1.0129]
Epoch 2/50:  61%|██████    | 746/1227 [02:52<01:48,  4.43it/s, loss=1.0129]
Epoch 2/50:  61%|██████    | 746/1227 [02:52<01:48,  4.43it/s, loss=0.9936]
Epoch 2/50:  61%|██████    | 747/1227 [02:52<02:46,  2.88it/s, loss=0.9936]
Epoch 2/50:  61%|██████    | 747/1227 [02:52<02:46,  2.88it/s, loss=0.9595]
Epoch 2/50:  61%|██████    | 748/1227 [02:52<02:22,  3.36it/s, loss=0.9595]
Epoch 2/50:  61%|██████    | 748/1227 [02:53<02:22,  3.36it/s, loss=0.9691]
Epoch 2/50:  61%|██████    | 749/1227 [02:53<02:08,  3.71it/s, loss=0.9691]
Epoch 2/50:  61%|██████    | 749/1227 [02:53<02:08,  3.71it/s, loss=0.9965]
Epoch 2/50:  61%|██████    | 750/1227 [02:53<01:57,  4.07it/s, loss=0.9965]
Epoch 2/50:  61%|██████    | 750/1227 [02:53<01:57,  4.07it/s, loss=0.9380]
Epoch 2/50:  61%|██████    | 751/1227 [02:53<01:38,  4.85it/s, loss=0.9380]
Epoch 2/50:  61%|██████    | 751/1227 [02:53<01:38,  4.85it/s, loss=0.9341]
Epoch 2/50:  61%|██████▏   | 752/1227 [02:53<01:26,  5.49it/s, loss=0.9341]
Epoch 2/50:  61%|██████▏   | 752/1227 [02:53<01:26,  5.49it/s, loss=0.9158]
Epoch 2/50:  61%|██████▏   | 753/1227 [02:53<01:19,  5.95it/s, loss=0.9158]
Epoch 2/50:  61%|██████▏   | 753/1227 [02:53<01:19,  5.95it/s, loss=0.9333]
Epoch 2/50:  61%|██████▏   | 754/1227 [02:53<01:19,  5.98it/s, loss=0.9333]
Epoch 2/50:  61%|██████▏   | 754/1227 [02:54<01:19,  5.98it/s, loss=1.0071]
Epoch 2/50:  62%|██████▏   | 755/1227 [02:54<01:17,  6.12it/s, loss=1.0071]
Epoch 2/50:  62%|██████▏   | 755/1227 [02:54<01:17,  6.12it/s, loss=1.0391]
Epoch 2/50:  62%|██████▏   | 756/1227 [02:54<01:20,  5.86it/s, loss=1.0391]
Epoch 2/50:  62%|██████▏   | 756/1227 [02:54<01:20,  5.86it/s, loss=1.0030]
Epoch 2/50:  62%|██████▏   | 757/1227 [02:54<01:16,  6.14it/s, loss=1.0030]
Epoch 2/50:  62%|██████▏   | 757/1227 [02:54<01:16,  6.14it/s, loss=0.9859]
Epoch 2/50:  62%|██████▏   | 758/1227 [02:54<01:15,  6.17it/s, loss=0.9859]
Epoch 2/50:  62%|██████▏   | 758/1227 [02:54<01:15,  6.17it/s, loss=0.9898]
Epoch 2/50:  62%|██████▏   | 759/1227 [02:54<01:22,  5.65it/s, loss=0.9898]
Epoch 2/50:  62%|██████▏   | 759/1227 [02:54<01:22,  5.65it/s, loss=0.9739]
Epoch 2/50:  62%|██████▏   | 760/1227 [02:54<01:20,  5.77it/s, loss=0.9739]
Epoch 2/50:  62%|██████▏   | 760/1227 [02:55<01:20,  5.77it/s, loss=0.9742]
Epoch 2/50:  62%|██████▏   | 761/1227 [02:55<01:25,  5.44it/s, loss=0.9742]
Epoch 2/50:  62%|██████▏   | 761/1227 [02:55<01:25,  5.44it/s, loss=1.0399]
Epoch 2/50:  62%|██████▏   | 762/1227 [02:55<01:55,  4.04it/s, loss=1.0399]
Epoch 2/50:  62%|██████▏   | 762/1227 [02:55<01:55,  4.04it/s, loss=0.9045]
Epoch 2/50:  62%|██████▏   | 763/1227 [02:55<01:36,  4.83it/s, loss=0.9045]
Epoch 2/50:  62%|██████▏   | 763/1227 [02:55<01:36,  4.83it/s, loss=0.9564]
Epoch 2/50:  62%|██████▏   | 764/1227 [02:55<01:26,  5.35it/s, loss=0.9564]
Epoch 2/50:  62%|██████▏   | 764/1227 [02:55<01:26,  5.35it/s, loss=1.0050]
Epoch 2/50:  62%|██████▏   | 765/1227 [02:55<01:19,  5.80it/s, loss=1.0050]
Epoch 2/50:  62%|██████▏   | 765/1227 [02:56<01:19,  5.80it/s, loss=0.9700]
Epoch 2/50:  62%|██████▏   | 766/1227 [02:56<01:16,  6.01it/s, loss=0.9700]
Epoch 2/50:  62%|██████▏   | 766/1227 [02:56<01:16,  6.01it/s, loss=0.9945]
Epoch 2/50:  63%|██████▎   | 767/1227 [02:56<01:44,  4.41it/s, loss=0.9945]
Epoch 2/50:  63%|██████▎   | 767/1227 [02:56<01:44,  4.41it/s, loss=0.9720]
Epoch 2/50:  63%|██████▎   | 768/1227 [02:56<01:35,  4.82it/s, loss=0.9720]
Epoch 2/50:  63%|██████▎   | 768/1227 [02:56<01:35,  4.82it/s, loss=0.9626]
Epoch 2/50:  63%|██████▎   | 768/1227 [02:56<01:35,  4.82it/s, loss=0.9354]
Epoch 2/50:  63%|██████▎   | 770/1227 [02:56<01:29,  5.11it/s, loss=0.9354]
Epoch 2/50:  63%|██████▎   | 770/1227 [02:57<01:29,  5.11it/s, loss=1.0773]
Epoch 2/50:  63%|██████▎   | 771/1227 [02:57<01:25,  5.34it/s, loss=1.0773]
Epoch 2/50:  63%|██████▎   | 771/1227 [02:57<01:25,  5.34it/s, loss=0.9622]
Epoch 2/50:  63%|██████▎   | 772/1227 [02:57<01:44,  4.37it/s, loss=0.9622]
Epoch 2/50:  63%|██████▎   | 772/1227 [02:57<01:44,  4.37it/s, loss=0.9892]
Epoch 2/50:  63%|██████▎   | 772/1227 [02:57<01:44,  4.37it/s, loss=0.9987]
Epoch 2/50:  63%|██████▎   | 774/1227 [02:57<01:17,  5.85it/s, loss=0.9987]
Epoch 2/50:  63%|██████▎   | 774/1227 [02:57<01:17,  5.85it/s, loss=1.0331]
Epoch 2/50:  63%|██████▎   | 774/1227 [02:58<01:17,  5.85it/s, loss=0.9398]
Epoch 2/50:  63%|██████▎   | 776/1227 [02:58<01:38,  4.57it/s, loss=0.9398]
Epoch 2/50:  63%|██████▎   | 776/1227 [02:58<01:38,  4.57it/s, loss=0.9781]
Epoch 2/50:  63%|██████▎   | 777/1227 [02:58<01:30,  4.97it/s, loss=0.9781]
Epoch 2/50:  63%|██████▎   | 777/1227 [02:58<01:30,  4.97it/s, loss=1.0718]
Epoch 2/50:  63%|██████▎   | 778/1227 [02:58<01:24,  5.31it/s, loss=1.0718]
Epoch 2/50:  63%|██████▎   | 778/1227 [02:58<01:24,  5.31it/s, loss=0.9720]
Epoch 2/50:  63%|██████▎   | 779/1227 [02:58<01:20,  5.58it/s, loss=0.9720]
Epoch 2/50:  63%|██████▎   | 779/1227 [02:59<01:20,  5.58it/s, loss=0.9492]
Epoch 2/50:  64%|██████▎   | 780/1227 [02:59<01:49,  4.08it/s, loss=0.9492]
Epoch 2/50:  64%|██████▎   | 780/1227 [02:59<01:49,  4.08it/s, loss=0.9876]
Epoch 2/50:  64%|██████▎   | 781/1227 [02:59<01:48,  4.10it/s, loss=0.9876]
Epoch 2/50:  64%|██████▎   | 781/1227 [02:59<01:48,  4.10it/s, loss=1.0755]
Epoch 2/50:  64%|██████▎   | 782/1227 [02:59<01:40,  4.41it/s, loss=1.0755]
Epoch 2/50:  64%|██████▎   | 782/1227 [02:59<01:40,  4.41it/s, loss=1.0260]
Epoch 2/50:  64%|██████▍   | 783/1227 [02:59<01:38,  4.49it/s, loss=1.0260]
Epoch 2/50:  64%|██████▍   | 783/1227 [03:00<01:38,  4.49it/s, loss=0.9933]
Epoch 2/50:  64%|██████▍   | 784/1227 [03:00<02:04,  3.56it/s, loss=0.9933]
Epoch 2/50:  64%|██████▍   | 784/1227 [03:00<02:04,  3.56it/s, loss=1.0763]
Epoch 2/50:  64%|██████▍   | 785/1227 [03:00<01:51,  3.95it/s, loss=1.0763]
Epoch 2/50:  64%|██████▍   | 785/1227 [03:00<01:51,  3.95it/s, loss=0.9763]
Epoch 2/50:  64%|██████▍   | 786/1227 [03:00<01:42,  4.29it/s, loss=0.9763]
Epoch 2/50:  64%|██████▍   | 786/1227 [03:00<01:42,  4.29it/s, loss=1.0353]
Epoch 2/50:  64%|██████▍   | 787/1227 [03:00<01:32,  4.77it/s, loss=1.0353]
Epoch 2/50:  64%|██████▍   | 787/1227 [03:01<01:32,  4.77it/s, loss=0.9429]
Epoch 2/50:  64%|██████▍   | 788/1227 [03:01<02:22,  3.09it/s, loss=0.9429]
Epoch 2/50:  64%|██████▍   | 788/1227 [03:01<02:22,  3.09it/s, loss=0.9937]
Epoch 2/50:  64%|██████▍   | 789/1227 [03:01<02:02,  3.57it/s, loss=0.9937]
Epoch 2/50:  64%|██████▍   | 789/1227 [03:01<02:02,  3.57it/s, loss=0.9603]
Epoch 2/50:  64%|██████▍   | 790/1227 [03:01<01:55,  3.79it/s, loss=0.9603]
Epoch 2/50:  64%|██████▍   | 790/1227 [03:01<01:55,  3.79it/s, loss=1.0182]
Epoch 2/50:  64%|██████▍   | 791/1227 [03:01<01:38,  4.43it/s, loss=1.0182]
Epoch 2/50:  64%|██████▍   | 791/1227 [03:02<01:38,  4.43it/s, loss=0.9733]
Epoch 2/50:  65%|██████▍   | 792/1227 [03:02<02:30,  2.88it/s, loss=0.9733]
Epoch 2/50:  65%|██████▍   | 792/1227 [03:02<02:30,  2.88it/s, loss=0.9548]
Epoch 2/50:  65%|██████▍   | 793/1227 [03:02<02:06,  3.44it/s, loss=0.9548]
Epoch 2/50:  65%|██████▍   | 793/1227 [03:02<02:06,  3.44it/s, loss=0.9621]
Epoch 2/50:  65%|██████▍   | 794/1227 [03:02<01:51,  3.89it/s, loss=0.9621]
Epoch 2/50:  65%|██████▍   | 794/1227 [03:02<01:51,  3.89it/s, loss=0.9616]
Epoch 2/50:  65%|██████▍   | 795/1227 [03:02<01:36,  4.46it/s, loss=0.9616]
Epoch 2/50:  65%|██████▍   | 795/1227 [03:03<01:36,  4.46it/s, loss=0.9261]
Epoch 2/50:  65%|██████▍   | 796/1227 [03:03<02:11,  3.28it/s, loss=0.9261]
Epoch 2/50:  65%|██████▍   | 796/1227 [03:03<02:11,  3.28it/s, loss=1.0122]
Epoch 2/50:  65%|██████▍   | 796/1227 [03:03<02:11,  3.28it/s, loss=1.0094]
Epoch 2/50:  65%|██████▌   | 798/1227 [03:03<01:32,  4.65it/s, loss=1.0094]
Epoch 2/50:  65%|██████▌   | 798/1227 [03:03<01:32,  4.65it/s, loss=1.0328]
Epoch 2/50:  65%|██████▌   | 799/1227 [03:03<01:25,  5.01it/s, loss=1.0328]
Epoch 2/50:  65%|██████▌   | 799/1227 [03:04<01:25,  5.01it/s, loss=0.9487]
Epoch 2/50:  65%|██████▌   | 800/1227 [03:04<01:40,  4.24it/s, loss=0.9487]
Epoch 2/50:  65%|██████▌   | 800/1227 [03:04<01:40,  4.24it/s, loss=1.0814]
Epoch 2/50:  65%|██████▌   | 801/1227 [03:04<01:31,  4.63it/s, loss=1.0814]
Epoch 2/50:  65%|██████▌   | 801/1227 [03:04<01:31,  4.63it/s, loss=0.9736]
Epoch 2/50:  65%|██████▌   | 802/1227 [03:04<01:25,  5.00it/s, loss=0.9736]
Epoch 2/50:  65%|██████▌   | 802/1227 [03:04<01:25,  5.00it/s, loss=0.9423]
Epoch 2/50:  65%|██████▌   | 802/1227 [03:04<01:25,  5.00it/s, loss=1.0029]
Epoch 2/50:  66%|██████▌   | 804/1227 [03:04<01:14,  5.66it/s, loss=1.0029]
Epoch 2/50:  66%|██████▌   | 804/1227 [03:04<01:14,  5.66it/s, loss=0.9852]
Epoch 2/50:  66%|██████▌   | 805/1227 [03:04<01:06,  6.32it/s, loss=0.9852]
Epoch 2/50:  66%|██████▌   | 805/1227 [03:04<01:06,  6.32it/s, loss=1.0603]
Epoch 2/50:  66%|██████▌   | 805/1227 [03:04<01:06,  6.32it/s, loss=0.9483]
Epoch 2/50:  66%|██████▌   | 807/1227 [03:04<00:49,  8.50it/s, loss=0.9483]
Epoch 2/50:  66%|██████▌   | 807/1227 [03:05<00:49,  8.50it/s, loss=0.9237]
Epoch 2/50:  66%|██████▌   | 807/1227 [03:05<00:49,  8.50it/s, loss=0.9350]
Epoch 2/50:  66%|██████▌   | 809/1227 [03:05<00:45,  9.23it/s, loss=0.9350]
Epoch 2/50:  66%|██████▌   | 809/1227 [03:05<00:45,  9.23it/s, loss=0.9557]
Epoch 2/50:  66%|██████▌   | 809/1227 [03:05<00:45,  9.23it/s, loss=1.0055]
Epoch 2/50:  66%|██████▌   | 811/1227 [03:05<00:50,  8.16it/s, loss=1.0055]
Epoch 2/50:  66%|██████▌   | 811/1227 [03:05<00:50,  8.16it/s, loss=0.9200]
Epoch 2/50:  66%|██████▌   | 811/1227 [03:05<00:50,  8.16it/s, loss=1.0183]
Epoch 2/50:  66%|██████▋   | 813/1227 [03:05<00:41,  9.86it/s, loss=1.0183]
Epoch 2/50:  66%|██████▋   | 813/1227 [03:05<00:41,  9.86it/s, loss=0.9446]
Epoch 2/50:  66%|██████▋   | 813/1227 [03:06<00:41,  9.86it/s, loss=1.1096]
Epoch 2/50:  66%|██████▋   | 815/1227 [03:06<01:38,  4.18it/s, loss=1.1096]
Epoch 2/50:  66%|██████▋   | 815/1227 [03:06<01:38,  4.18it/s, loss=0.9139]
Epoch 2/50:  67%|██████▋   | 816/1227 [03:06<01:30,  4.56it/s, loss=0.9139]
Epoch 2/50:  67%|██████▋   | 816/1227 [03:06<01:30,  4.56it/s, loss=1.0167]
Epoch 2/50:  67%|██████▋   | 817/1227 [03:06<01:22,  4.95it/s, loss=1.0167]
Epoch 2/50:  67%|██████▋   | 817/1227 [03:07<01:22,  4.95it/s, loss=1.0438]
Epoch 2/50:  67%|██████▋   | 818/1227 [03:07<01:15,  5.42it/s, loss=1.0438]
Epoch 2/50:  67%|██████▋   | 818/1227 [03:07<01:15,  5.42it/s, loss=1.0359]
Epoch 2/50:  67%|██████▋   | 819/1227 [03:07<01:43,  3.94it/s, loss=1.0359]
Epoch 2/50:  67%|██████▋   | 819/1227 [03:07<01:43,  3.94it/s, loss=0.9604]
Epoch 2/50:  67%|██████▋   | 820/1227 [03:07<01:43,  3.92it/s, loss=0.9604]
Epoch 2/50:  67%|██████▋   | 820/1227 [03:07<01:43,  3.92it/s, loss=0.9453]
Epoch 2/50:  67%|██████▋   | 821/1227 [03:07<01:34,  4.28it/s, loss=0.9453]
Epoch 2/50:  67%|██████▋   | 821/1227 [03:08<01:34,  4.28it/s, loss=0.9826]
Epoch 2/50:  67%|██████▋   | 822/1227 [03:08<01:27,  4.64it/s, loss=0.9826]
Epoch 2/50:  67%|██████▋   | 822/1227 [03:08<01:27,  4.64it/s, loss=0.9661]
Epoch 2/50:  67%|██████▋   | 823/1227 [03:08<02:34,  2.61it/s, loss=0.9661]
Epoch 2/50:  67%|██████▋   | 823/1227 [03:09<02:34,  2.61it/s, loss=0.9227]
Epoch 2/50:  67%|██████▋   | 824/1227 [03:09<02:08,  3.14it/s, loss=0.9227]
Epoch 2/50:  67%|██████▋   | 824/1227 [03:09<02:08,  3.14it/s, loss=0.9754]
Epoch 2/50:  67%|██████▋   | 825/1227 [03:09<01:54,  3.51it/s, loss=0.9754]
Epoch 2/50:  67%|██████▋   | 825/1227 [03:09<01:54,  3.51it/s, loss=0.9647]
Epoch 2/50:  67%|██████▋   | 826/1227 [03:09<01:48,  3.69it/s, loss=0.9647]
Epoch 2/50:  67%|██████▋   | 826/1227 [03:09<01:48,  3.69it/s, loss=0.9888]
Epoch 2/50:  67%|██████▋   | 827/1227 [03:09<02:12,  3.01it/s, loss=0.9888]
Epoch 2/50:  67%|██████▋   | 827/1227 [03:10<02:12,  3.01it/s, loss=1.0573]
Epoch 2/50:  67%|██████▋   | 828/1227 [03:10<01:51,  3.57it/s, loss=1.0573]
Epoch 2/50:  67%|██████▋   | 828/1227 [03:10<01:51,  3.57it/s, loss=1.0997]
Epoch 2/50:  68%|██████▊   | 829/1227 [03:10<01:41,  3.94it/s, loss=1.0997]
Epoch 2/50:  68%|██████▊   | 829/1227 [03:10<01:41,  3.94it/s, loss=0.9661]
Epoch 2/50:  68%|██████▊   | 830/1227 [03:10<01:43,  3.83it/s, loss=0.9661]
Epoch 2/50:  68%|██████▊   | 830/1227 [03:10<01:43,  3.83it/s, loss=0.9114]
Epoch 2/50:  68%|██████▊   | 831/1227 [03:10<01:37,  4.06it/s, loss=0.9114]
Epoch 2/50:  68%|██████▊   | 831/1227 [03:10<01:37,  4.06it/s, loss=0.9401]
Epoch 2/50:  68%|██████▊   | 832/1227 [03:10<01:25,  4.60it/s, loss=0.9401]
Epoch 2/50:  68%|██████▊   | 832/1227 [03:11<01:25,  4.60it/s, loss=1.0589]
Epoch 2/50:  68%|██████▊   | 833/1227 [03:11<01:14,  5.29it/s, loss=1.0589]
Epoch 2/50:  68%|██████▊   | 833/1227 [03:11<01:14,  5.29it/s, loss=1.0312]
Epoch 2/50:  68%|██████▊   | 834/1227 [03:11<01:05,  6.01it/s, loss=1.0312]
Epoch 2/50:  68%|██████▊   | 834/1227 [03:11<01:05,  6.01it/s, loss=1.0337]
Epoch 2/50:  68%|██████▊   | 835/1227 [03:11<01:45,  3.71it/s, loss=1.0337]
Epoch 2/50:  68%|██████▊   | 835/1227 [03:11<01:45,  3.71it/s, loss=0.9460]
Epoch 2/50:  68%|██████▊   | 836/1227 [03:11<01:35,  4.11it/s, loss=0.9460]
Epoch 2/50:  68%|██████▊   | 836/1227 [03:12<01:35,  4.11it/s, loss=0.9294]
Epoch 2/50:  68%|██████▊   | 837/1227 [03:12<01:29,  4.36it/s, loss=0.9294]
Epoch 2/50:  68%|██████▊   | 837/1227 [03:12<01:29,  4.36it/s, loss=1.0169]
Epoch 2/50:  68%|██████▊   | 838/1227 [03:12<01:17,  5.02it/s, loss=1.0169]
Epoch 2/50:  68%|██████▊   | 838/1227 [03:12<01:17,  5.02it/s, loss=0.9815]
Epoch 2/50:  68%|██████▊   | 839/1227 [03:12<01:42,  3.79it/s, loss=0.9815]
Epoch 2/50:  68%|██████▊   | 839/1227 [03:12<01:42,  3.79it/s, loss=1.0139]
Epoch 2/50:  68%|██████▊   | 840/1227 [03:12<01:26,  4.45it/s, loss=1.0139]
Epoch 2/50:  68%|██████▊   | 840/1227 [03:12<01:26,  4.45it/s, loss=1.0408]
Epoch 2/50:  69%|██████▊   | 841/1227 [03:12<01:17,  5.00it/s, loss=1.0408]
Epoch 2/50:  69%|██████▊   | 841/1227 [03:13<01:17,  5.00it/s, loss=1.0341]
Epoch 2/50:  69%|██████▊   | 842/1227 [03:13<01:11,  5.36it/s, loss=1.0341]
Epoch 2/50:  69%|██████▊   | 842/1227 [03:13<01:11,  5.36it/s, loss=1.0386]
Epoch 2/50:  69%|██████▊   | 843/1227 [03:13<01:54,  3.36it/s, loss=1.0386]
Epoch 2/50:  69%|██████▊   | 843/1227 [03:13<01:54,  3.36it/s, loss=0.9490]
Epoch 2/50:  69%|██████▉   | 844/1227 [03:13<01:32,  4.14it/s, loss=0.9490]
